  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
  0.0  0.0  0.0      100.00000
